candidate_id,test_time,answers_count,Avg_RT,correct,correct_percent,efficiency,con_RT,stddev_con_RT,cov_con,inc_RT,stddev_inc_RT,cov_inc,con_correct,inc_correct,con_index,inc_index,conflict_index,con_time_minus_incontime,con_count,inc_count,Con_RT_Correct
30001,2019-07-18T23:17:55.259Z,20,546.65,20,100,546.65,530,65.27378238,0.12315808,563.3,60.20345136,0.106876356,10,10,530,563.3,33.3,-33.3,10,10,530
30001,2019-06-03T15:46:17.844Z,20,417.35,13,65,642.0769231,475.6,43.81831175,0.092132699,359.1,219.7900261,0.612057995,10,3,475.6,1197,721.4,116.5,10,10,475.6
30002,2019-07-23T21:38:55.997Z,20,604.25,19,95,636.0526316,505.9,33.90657098,0.067022279,702.6,132.7748303,0.188976417,10,9,505.9,780.6666667,274.7666667,-196.7,10,10,505.9
30002,2019-06-03T15:54:42.940Z,20,605.8,16,80,757.25,551.6,49.7017773,0.090104745,660,155.8360962,0.236115297,9,7,612.8888889,942.8571429,329.968254,-108.4,10,10,561
30003,2019-06-03T15:56:43.140Z,20,589.1,19,95,620.1052632,569.6,77.07456707,0.135313496,608.6,31.88242288,0.052386498,9,10,632.8888889,608.6,-24.28888889,-39,10,10,560.8888889
30004,2019-07-18T21:19:59.373Z,20,473.3,16,80,591.625,469.8,40.09377896,0.085342229,476.8,134.7085743,0.282526372,10,6,469.8,794.6666667,324.8666667,-7,10,10,469.8
30004,2019-06-03T15:51:50.114Z,20,559.55,19,95,589,510,40.62019202,0.079647435,609.1,99.97049565,0.164128215,10,9,510,676.7777778,166.7777778,-99.1,10,10,510
30005,2019-07-18T22:43:09.570Z,20,832.1,9,45,1849.111111,936.1,748.0614131,0.799125535,728.1,597.9844758,0.821294432,7,2,1337.285714,3640.5,2303.214286,208,10,10,526.8571429
30005,2019-07-18T22:43:03.213Z,20,832.1,9,45,1849.111111,936.1,748.0614131,0.799125535,728.1,597.9844758,0.821294432,7,2,1337.285714,3640.5,2303.214286,208,10,10,526.8571429
30005,2019-06-03T15:48:21.290Z,20,505.1,19,95,531.6842105,505.3,126.4234947,0.250194923,504.9,186.2187781,0.36882309,10,9,505.3,561,55.7,0.4,10,10,505.3
30006,2019-07-18T21:21:16.601Z,20,574.4,19,95,604.6315789,548.5,121.0401678,0.220674873,600.3,71.11813333,0.118470987,10,9,548.5,667,118.5,-51.8,10,10,548.5
30006,2019-06-03T16:21:15.903Z,20,458,13,65,704.6153846,462.6,58.8787832,0.127277958,453.4,65.53234994,0.144535399,10,3,462.6,1511.333333,1048.733333,9.2,10,10,462.6
30007,2019-07-18T21:12:04.957Z,20,466.35,17,85,548.6470588,421.8,19.31493377,0.045791687,510.9,96.36671855,0.188621489,10,7,421.8,729.8571429,308.0571429,-89.1,10,10,421.8
30007,2019-06-03T16:23:54.054Z,20,486.05,15,75,648.0666667,462.9,44.78454595,0.096747777,509.2,80.01222129,0.157133192,10,5,462.9,1018.4,555.5,-46.3,10,10,462.9
30008,2019-06-03T16:15:25.809Z,20,547.75,19,95,576.5789474,500.5,80.88709552,0.161612578,595,122.5606426,0.205984273,10,9,500.5,661.1111111,160.6111111,-94.5,10,10,500.5
30009,2019-07-26T14:59:28.261Z,20,490.6,17,85,577.1764706,444.8,52.09563855,0.11712149,536.4,113.6868995,0.211944257,10,7,444.8,766.2857143,321.4857143,-91.6,10,10,444.8
30009,2019-07-26T14:59:05.705Z,20,490.6,17,85,577.1764706,444.8,52.09563855,0.11712149,536.4,113.6868995,0.211944257,10,7,444.8,766.2857143,321.4857143,-91.6,10,10,444.8
30009,2019-06-03T16:23:00.383Z,20,496.1,17,85,583.6470588,441.3,33.7870784,0.076562607,550.9,58.62773329,0.106421734,10,7,441.3,787,345.7,-109.6,10,10,441.3
30010,2019-07-18T21:44:24.688Z,20,450.65,16,80,563.3125,458.4,57.66608863,0.125798623,442.9,50.71587523,0.114508637,10,6,458.4,738.1666667,279.7666667,15.5,10,10,458.4
30010,2019-06-03T16:22:09.188Z,20,480.7,16,80,600.875,472.7,55.3073232,0.117003011,488.7,37.56786452,0.07687306,10,6,472.7,814.5,341.8,-16,10,10,472.7
30011,2019-06-03T16:19:07.106Z,20,521.35,18,90,579.2777778,517.4,47.0677998,0.090969849,525.3,80.50127673,0.153248195,10,8,517.4,656.625,139.225,-7.9,10,10,517.4
30012,2019-07-18T21:13:14.012Z,20,565.2,20,100,565.2,524.1,28.48566891,0.054351591,606.3,45.16648216,0.07449527,10,10,524.1,606.3,82.2,-82.2,10,10,524.1
30012,2019-06-03T16:00:38.814Z,20,566.75,17,85,666.7647059,533.1,139.524948,0.261723782,600.4,46.50734709,0.077460605,8,9,666.375,667.1111111,0.736111111,-67.3,10,10,562.375
30013,2019-06-03T16:13:10.609Z,20,514.5,19,95,541.5789474,498,155.2131151,0.311672922,531,232.9730552,0.438743983,10,9,498,590,92,-33,10,10,498
30014,2019-06-03T16:08:37.238Z,20,524.65,15,75,699.5333333,515.7,41.8357901,0.081124278,533.6,144.6568353,0.271096018,10,5,515.7,1067.2,551.5,-17.9,10,10,515.7
30015,2019-06-03T15:15:44.161Z,20,555.75,17,85,653.8235294,513.5,39.69956619,0.077311716,598,102.15783,0.170832492,10,7,513.5,854.2857143,340.7857143,-84.5,10,10,513.5
30016,2019-07-18T21:36:08.003Z,20,506.45,18,90,562.7222222,479.7,32.54074369,0.067835613,533.2,41.20355972,0.077275993,10,8,479.7,666.5,186.8,-53.5,10,10,479.7
30016,2019-06-03T15:13:04.949Z,20,508.15,16,80,635.1875,467.2,37.65279981,0.080592465,549.1,80.84752453,0.147236431,10,6,467.2,915.1666667,447.9666667,-81.9,10,10,467.2
30017,2019-07-18T21:26:45.480Z,20,471.4,19,95,496.2105263,417.2,124.1672707,0.297620495,525.6,56.69842247,0.107873711,10,9,417.2,584,166.8,-108.4,10,10,417.2
30017,2019-06-03T16:02:45.142Z,20,565.4,20,100,565.4,507.8,15.49049888,0.030505118,623,49.59390644,0.079604986,10,10,507.8,623,115.2,-115.2,10,10,507.8
30018,2019-07-18T21:33:03.005Z,20,535.85,20,100,535.85,491,36.37764882,0.074088898,580.7,39.31369566,0.067700526,10,10,491,580.7,89.7,-89.7,10,10,491
30018,2019-06-03T15:49:50.030Z,20,443.3,14,70,633.2857143,447.3,199.3751628,0.445730299,439.3,176.137604,0.400950612,8,6,559.125,732.1666667,173.0416667,8,10,10,536.375
30019,2019-07-23T21:06:44.075Z,20,524.9,18,90,583.2222222,493.7,71.7418985,0.145314763,556.1,71.28417309,0.128185889,10,8,493.7,695.125,201.425,-62.4,10,10,493.7
30019,2019-06-03T15:23:30.376Z,20,434.25,15,75,579,383.7,108.9689558,0.283995194,484.8,91.9780167,0.189723632,9,6,426.3333333,808,381.6666667,-101.1,10,10,414.4444444
30020,2019-07-23T22:11:51.355Z,20,482.1,15,75,642.8,482.5,33.77786915,0.070005946,481.7,29.11299824,0.060438028,9,6,536.1111111,802.8333333,266.7222222,0.8,10,10,479
30020,2019-06-03T15:58:09.112Z,20,457.25,14,70,653.2142857,454.9,63.09331713,0.138697114,459.6,54.0949782,0.117700127,9,5,505.4444444,919.2,413.7555556,-4.7,10,10,466.1111111
30021,2019-07-23T22:13:26.628Z,20,511,19,95,537.8947368,471.8,31.40700559,0.066568473,550.2,85.74743274,0.155847751,10,9,471.8,611.3333333,139.5333333,-78.4,10,10,471.8
30021,2019-06-03T16:06:17.399Z,20,503.5,16,80,629.375,491.4,39.71061991,0.080811192,515.6,70.19686603,0.136145978,10,6,491.4,859.3333333,367.9333333,-24.2,10,10,491.4
30022,2019-06-03T16:10:01.040Z,20,550.05,19,95,579,505.2,49.95286667,0.098877408,594.9,70.05783325,0.11776405,10,9,505.2,661,155.8,-89.7,10,10,505.2
30023,2019-06-03T16:11:27.638Z,20,523.2,20,100,523.2,473.1,57.87428905,0.122329928,573.3,40.92554215,0.07138591,10,10,473.1,573.3,100.2,-100.2,10,10,473.1
30024,2019-07-18T21:09:50.683Z,20,460.15,18,90,511.2777778,430.6,49.77326368,0.115590487,489.7,38.13441141,0.077873007,10,8,430.6,612.125,181.525,-59.1,10,10,430.6
30024,2019-06-03T15:21:43.046Z,20,531.25,18,90,590.2777778,563.8,52.85367642,0.093745435,498.7,199.9572454,0.400956979,9,9,626.4444444,554.1111111,-72.33333333,65.1,10,10,559.1111111
30025,2019-07-18T21:52:13.502Z,20,389.1,12,60,648.5,410.3,129.7151152,0.316147003,367.9,171.541022,0.466270785,9,3,455.8888889,1226.333333,770.4444444,42.4,10,10,407.5555556
30025,2019-06-03T15:20:16.111Z,20,520.7,20,100,520.7,482.8,48.10590169,0.099639399,558.6,27.82564764,0.049813189,10,10,482.8,558.6,75.8,-75.8,10,10,482.8
30026,2019-07-26T15:22:08.480Z,20,506.6,20,100,506.6,465.9,54.33118605,0.116615553,547.3,21.21346533,0.038760214,10,10,465.9,547.3,81.4,-81.4,10,10,465.9
30026,2019-06-03T15:18:48.113Z,20,588.05,20,100,588.05,541.4,77.78203163,0.143668326,634.7,48.82178476,0.076921041,10,10,541.4,634.7,93.3,-93.3,10,10,541.4
30027,2019-06-03T16:17:23.116Z,20,466.25,16,80,582.8125,452.5,43.67111937,0.096510761,480,46.30814663,0.096475305,8,8,565.625,600,34.375,-27.5,10,10,461.875
30028,2019-07-18T21:16:53.830Z,20,534.2,19,95,562.3157895,532.1,175.1421328,0.329152664,536.3,49.95119841,0.093140404,10,9,532.1,595.8888889,63.78888889,-4.2,10,10,532.1
30028,2019-06-03T15:17:18.159Z,20,494.35,17,85,581.5882353,468.2,38.7034308,0.082664312,520.5,50.27314282,0.096586249,10,7,468.2,743.5714286,275.3714286,-52.3,10,10,468.2
30029,2019-07-26T15:20:23.092Z,20,472.8,18,90,525.3333333,449.5,62.90071542,0.139934851,496.1,66.05628913,0.133151157,10,8,449.5,620.125,170.625,-46.6,10,10,449.5
30030,2019-07-26T15:23:29.857Z,20,458.55,14,70,655.0714286,448.4,92.42197911,0.206115029,468.7,63.19994726,0.134840937,9,5,498.2222222,937.4,439.1777778,-20.3,10,10,467.6666667
30031,2019-07-18T21:38:15.985Z,20,562,20,100,562,517,57.9674238,0.112122677,607,31.34751452,0.051643352,10,10,517,607,90,-90,10,10,517
30031,2019-06-03T17:18:11.183Z,20,441.75,14,70,631.0714286,420.9,37.26019622,0.088525056,462.6,45.65376947,0.098689515,10,4,420.9,1156.5,735.6,-41.7,10,10,420.9
30032,2019-07-18T22:52:50.286Z,20,521.1,19,95,548.5263158,518.4,78.11985094,0.150694157,523.8,57.93060983,0.110596811,10,9,518.4,582,63.6,-5.4,10,10,518.4
30032,2019-07-18T22:52:44.983Z,20,521.1,19,95,548.5263158,518.4,78.11985094,0.150694157,523.8,57.93060983,0.110596811,10,9,518.4,582,63.6,-5.4,10,10,518.4
30032,2019-06-03T17:08:48.830Z,20,430,16,80,537.5,443.5,35.50352095,0.080053035,416.5,160.1355329,0.384479071,10,6,443.5,694.1666667,250.6666667,27,10,10,443.5
30033,2019-06-03T17:26:14.516Z,20,428.35,19,95,450.8947368,420.6,26.76731008,0.063640775,436.1,49.46704852,0.113430517,9,10,467.3333333,436.1,-31.23333333,-15.5,10,10,418.3333333
30034,2019-07-18T21:37:48.516Z,20,566,18,90,628.8888889,535.1,35.42268576,0.066198254,596.9,99.02351012,0.165896314,10,8,535.1,746.125,211.025,-61.8,10,10,535.1
30034,2019-06-03T17:10:31.475Z,20,570.2,16,80,712.75,552.6,72.5108421,0.131217593,587.8,93.50555539,0.159077161,10,6,552.6,979.6666667,427.0666667,-35.2,10,10,552.6
30035,2019-07-18T21:11:56.336Z,20,552.3,18,90,613.6666667,526.4,53.93864828,0.102467037,578.2,66.30870565,0.114681262,10,8,526.4,722.75,196.35,-51.8,10,10,526.4
30035,2019-06-03T16:59:02.483Z,20,462.25,15,75,616.3333333,453.7,41.63879068,0.091776043,470.8,67.64088179,0.143672221,10,5,453.7,941.6,487.9,-17.1,10,10,453.7
30036,2019-07-23T21:28:07.322Z,20,469.2,17,85,552,400.3,155.3862928,0.388174601,538.1,44.65534682,0.082987078,10,7,400.3,768.7142857,368.4142857,-137.8,10,10,400.3
30036,2019-06-03T17:30:38.627Z,20,446.7,12,60,744.5,432,39.09248294,0.090491859,461.4,79.01504779,0.171250645,10,2,432,2307,1875,-29.4,10,10,432
30037,2019-07-18T21:43:49.395Z,20,512.5,18,90,569.4444444,502,50.97493938,0.101543704,523,82.19083485,0.157152648,10,8,502,653.75,151.75,-21,10,10,502
30037,2019-06-03T17:20:12.740Z,20,412.9,14,70,589.8571429,403.7,74.11859866,0.183598213,422.1,56.98235594,0.13499729,6,8,672.8333333,527.625,-145.2083333,-18.4,10,10,429.8333333
30038,2019-07-18T23:40:59.422Z,20,583.1,20,100,583.1,534.7,71.60547775,0.133917108,631.5,92.65137764,0.146716354,10,10,534.7,631.5,96.8,-96.8,10,10,534.7
30038,2019-06-03T17:02:23.175Z,20,527.5,17,85,620.5882353,493.5,30.75440348,0.062318953,561.5,84.04132581,0.149672887,10,7,493.5,802.1428571,308.6428571,-68,10,10,493.5
30039,2019-06-03T17:07:01.953Z,20,456.1,14,70,651.5714286,432.4,43.41837809,0.10041253,479.8,60.95134672,0.127034904,10,4,432.4,1199.5,767.1,-47.4,10,10,432.4
30040,2019-07-23T22:47:12.922Z,20,485.6,20,100,485.6,449.4,26.09895698,0.058075116,521.8,20.11522364,0.038549681,10,10,449.4,521.8,72.4,-72.4,10,10,449.4
30040,2019-06-03T17:00:27.912Z,20,495.85,14,70,708.3571429,423.3,199.6491645,0.471649337,568.4,111.7061622,0.196527379,7,7,604.7142857,812,207.2857143,-145.1,10,10,476.7142857
30042,2019-06-03T17:32:42.532Z,20,469.8,16,80,587.25,464.6,38.87644245,0.083677233,475,43.48690735,0.091551384,10,6,464.6,791.6666667,327.0666667,-10.4,10,10,464.6
30042,2019-06-03T17:22:01.379Z,20,527.75,17,85,620.8823529,479.9,32.11247594,0.066914932,575.6,91.74142406,0.159383989,10,7,479.9,822.2857143,342.3857143,-95.7,10,10,479.9
30043,2019-07-18T21:27:50.111Z,20,550.3,18,90,611.4444444,494.4,97.09697329,0.196393554,606.2,57.34844762,0.09460318,10,8,494.4,757.75,263.35,-111.8,10,10,494.4
30043,2019-06-03T17:38:19.327Z,20,508.9,12,60,848.1666667,392.5,204.2646704,0.520419542,625.3,107.3820283,0.171728815,5,7,785,893.2857143,108.2857143,-232.8,10,10,555
30043,2019-06-03T17:37:16.975Z,20,564.45,8,40,1411.125,498.6,260.5426815,0.522548499,630.3,619.8489153,0.983418872,3,5,1662,1260.6,-401.4,-131.7,10,10,679.6666667
30044,2019-08-12T23:51:23.699Z,20,550,20,100,550,495.3,31.33351064,0.063261681,604.7,95.17708641,0.157395546,10,10,495.3,604.7,109.4,-109.4,10,10,495.3
30045,2019-07-23T22:42:11.099Z,20,487.7,19,95,513.3684211,467.8,42.1130753,0.090023675,507.6,52.58685936,0.103599014,10,9,467.8,564,96.2,-39.8,10,10,467.8
30045,2019-07-23T22:28:14.032Z,20,487.7,19,95,513.3684211,467.8,42.1130753,0.090023675,507.6,52.58685936,0.103599014,10,9,467.8,564,96.2,-39.8,10,10,467.8
30045,2019-06-03T17:05:22.333Z,20,482,15,75,642.6666667,473.7,91.29810756,0.192734025,490.3,74.06911187,0.151068962,9,6,526.3333333,817.1666667,290.8333333,-16.6,10,10,476
30046,2019-07-18T21:23:07.637Z,20,586.05,19,95,616.8947368,476.1,134.5523029,0.282613533,696,203.0801703,0.291781854,9,10,529,696,167,-219.9,10,10,517
30046,2019-06-03T17:03:50.879Z,20,474.35,17,85,558.0588235,466.3,38.29142637,0.082117577,482.4,61.25030612,0.126969955,9,8,518.1111111,603,84.88888889,-16.1,10,10,466.6666667
30047,2019-07-23T22:20:13.231Z,20,563.85,20,100,563.85,541.5,68.66221668,0.126800031,586.2,55.6772445,0.094979946,10,10,541.5,586.2,44.7,-44.7,10,10,541.5
30047,2019-06-03T17:15:19.321Z,20,508.15,11,55,923.9090909,493.1,46.17466838,0.093641591,523.2,52.49084576,0.10032654,7,4,704.4285714,1308,603.5714286,-30.1,10,10,508.1428571
30048,2019-07-23T22:16:21.950Z,20,597.5,18,90,663.8888889,453.5,188.7716139,0.416254937,741.5,543.5133137,0.732991657,9,9,503.8888889,823.8888889,320,-288,10,10,496.3333333
30049,2019-06-03T17:12:09.475Z,20,425.5,15,75,567.3333333,447.9,161.8177644,0.36128101,403.1,212.3034778,0.526676948,8,7,559.875,575.8571429,15.98214286,44.8,10,10,476.875
30050,2019-07-26T15:51:23.236Z,20,489.15,16,80,611.4375,425.7,34.97951782,0.08216941,552.6,198.8607553,0.359863835,10,6,425.7,921,495.3,-126.9,10,10,425.7
30050,2019-06-03T17:14:00.609Z,20,483.45,12,60,805.75,452.6,33.57975581,0.074193009,514.3,105.4419798,0.205020377,10,2,452.6,2571.5,2118.9,-61.7,10,10,452.6
30051,2019-07-18T22:39:07.297Z,20,523,14,70,747.1428571,531.5,92.23068904,0.173529048,514.5,92.25718882,0.179314264,10,4,531.5,1286.25,754.75,17,10,10,531.5
30051,2019-06-03T17:34:12.508Z,20,495.85,19,95,521.9473684,450.1,16.62294265,0.036931666,541.6,55.22921932,0.101974186,10,9,450.1,601.7777778,151.6777778,-91.5,10,10,450.1
30052,2019-06-03T17:49:46.596Z,20,555.75,20,100,555.75,494.5,146.8387248,0.296943832,617,46.00966082,0.074569953,10,10,494.5,617,122.5,-122.5,10,10,494.5
30053,2019-08-14T23:47:25.513Z,20,512.35,17,85,602.7647059,453.9,138.8007765,0.305795939,570.8,92.49360338,0.162042052,10,7,453.9,815.4285714,361.5285714,-116.9,10,10,453.9
30054,2019-07-18T21:12:47.432Z,20,533.95,20,100,533.95,515,37.36903055,0.072561224,552.9,51.5610749,0.093255697,10,10,515,552.9,37.9,-37.9,10,10,515
30055,2019-07-18T21:10:02.222Z,20,447.55,17,85,526.5294118,430.1,103.443436,0.240510198,465,143.6531316,0.308931466,10,7,430.1,664.2857143,234.1857143,-34.9,10,10,430.1
30056,2019-08-12T23:55:25.138Z,20,453.35,14,70,647.6428571,448.5,64.33462866,0.143443988,458.2,34.61149456,0.075537963,7,7,640.7142857,654.5714286,13.85714286,-9.7,10,10,437.1428571
30057,2019-07-18T21:29:39.961Z,20,549.45,19,95,578.3684211,525.8,69.50587505,0.132190709,573.1,54.76099585,0.095552252,10,9,525.8,636.7777778,110.9777778,-47.3,10,10,525.8
30058,2019-07-18T21:03:40.020Z,20,479.1,17,85,563.6470588,434.4,40.9585156,0.094287559,523.8,92.67242188,0.176923295,10,7,434.4,748.2857143,313.8857143,-89.4,10,10,434.4
30059,2019-08-12T22:48:25.301Z,20,483.85,18,90,537.6111111,439.9,43.29344318,0.098416556,527.8,90.15394242,0.170810804,10,8,439.9,659.75,219.85,-87.9,10,10,439.9
30060,2019-07-18T21:06:09.842Z,20,849.35,13,65,1306.692308,623.8,92.15421857,0.147730392,1074.9,352.4200303,0.327863085,10,3,623.8,3583,2959.2,-451.1,10,10,623.8
30061,2019-07-26T15:46:24.899Z,20,578.95,19,95,609.4210526,525,163.1134574,0.3106923,632.9,83.2805833,0.13158569,9,10,583.3333333,632.9,49.56666667,-107.9,10,10,575
30062,2019-07-23T21:30:01.332Z,20,736,18,90,817.7777778,775.9,554.849419,0.715104291,696.1,253.5422165,0.364232462,9,9,862.1111111,773.4444444,-88.66666667,79.8,10,10,604.3333333
30063,2019-07-23T21:04:57.549Z,20,521.65,18,90,579.6111111,487.9,56.81637088,0.116450852,555.4,65.18043333,0.11735764,10,8,487.9,694.25,206.35,-67.5,10,10,487.9
30064,2019-08-14T23:44:41.343Z,20,534,18,90,593.3333333,532.5,85.5534271,0.160663713,535.5,60.16874419,0.112359933,10,8,532.5,669.375,136.875,-3,10,10,532.5
30065,2019-08-14T21:58:07.945Z,20,479.2,19,95,504.4210526,436.7,29.38650484,0.067292203,521.7,71.42214098,0.136902705,10,9,436.7,579.6666667,142.9666667,-85,10,10,436.7
30065,2019-08-14T21:56:20.274Z,20,468.6,18,90,520.6666667,427.2,40.92214831,0.095791546,510,75.19751769,0.147446113,10,8,427.2,637.5,210.3,-82.8,10,10,427.2
30066,2019-07-18T21:30:07.809Z,20,525.4,17,85,618.1176471,500.1,51.27366662,0.102526828,550.7,92.43742628,0.167854415,10,7,500.1,786.7142857,286.6142857,-50.6,10,10,500.1
30067,2019-07-18T21:37:44.422Z,20,467.25,17,85,549.7058824,428.7,35.50602453,0.082822544,505.8,57.45684371,0.113595974,10,7,428.7,722.5714286,293.8714286,-77.1,10,10,428.7
30068,2019-07-26T15:20:42.890Z,20,451.85,14,70,645.5,450.6,49.50914618,0.109873826,453.1,52.3374733,0.115509762,10,4,450.6,1132.75,682.15,-2.5,10,10,450.6
30069,2019-07-18T23:56:26.199Z,20,498.05,15,75,664.0666667,482.6,44.69949043,0.092622235,513.5,62.36318358,0.12144729,10,5,482.6,1027,544.4,-30.9,10,10,482.6
30070,2019-08-14T23:39:27.867Z,20,470.75,16,80,588.4375,469.3,145.1160838,0.309218163,472.2,50.73854551,0.107451388,10,6,469.3,787,317.7,-2.9,10,10,469.3
30071,2019-08-14T23:43:17.691Z,20,570.3,20,100,570.3,519.4,55.00343424,0.105898025,621.2,73.07195845,0.117630326,10,10,519.4,621.2,101.8,-101.8,10,10,519.4
30072,2019-07-18T21:13:58.971Z,20,596,20,100,596,527.2,28.95130011,0.054915213,664.8,60.08660416,0.090382979,10,10,527.2,664.8,137.6,-137.6,10,10,527.2
30073,2019-07-18T21:19:57.002Z,20,529.65,16,80,662.0625,508.1,58.08126491,0.114310697,551.2,75.46419313,0.136908914,10,6,508.1,918.6666667,410.5666667,-43.1,10,10,508.1
30074,2019-07-18T23:33:06.778Z,20,590.1,19,95,621.1578947,593.9,111.2938553,0.187394941,586.3,83.14251486,0.141808826,10,9,593.9,651.4444444,57.54444444,7.6,10,10,593.9
30075,2019-07-23T21:27:01.550Z,20,531.7,19,95,559.6842105,476.5,129.9899569,0.272801588,586.9,115.56571,0.19690869,10,9,476.5,652.1111111,175.6111111,-110.4,10,10,476.5
30076,2019-07-18T23:09:42.628Z,20,547.4,19,95,576.2105263,491.7,55.69570101,0.113271712,603.1,50.78155833,0.084200893,10,9,491.7,670.1111111,178.4111111,-111.4,10,10,491.7
30078,2019-07-18T21:16:09.044Z,20,451.65,19,95,475.4210526,431.7,37.17541003,0.086113991,471.6,51.30778585,0.108795135,10,9,431.7,524,92.3,-39.9,10,10,431.7
30079,2019-07-18T21:19:41.957Z,20,494.5,18,90,549.4444444,454.8,88.16499683,0.193854435,534.2,68.71486981,0.128631355,9,9,505.3333333,593.5555556,88.22222222,-79.4,10,10,480.7777778
30080,2019-07-18T21:30:52.061Z,20,462.45,17,85,544.0588235,364.8,168.9114166,0.463024717,560.1,70.45321537,0.125786851,9,8,405.3333333,700.125,294.7916667,-195.3,10,10,387.1111111
30081,2019-07-23T22:25:45.694Z,20,617.25,15,75,823,502.3,49.1551964,0.097860236,732.2,559.8217573,0.764574921,10,5,502.3,1464.4,962.1,-229.9,10,10,502.3
30081,2019-07-23T22:25:01.183Z,20,617.25,15,75,823,502.3,49.1551964,0.097860236,732.2,559.8217573,0.764574921,10,5,502.3,1464.4,962.1,-229.9,10,10,502.3
30082,2019-07-18T21:13:32.527Z,20,571.9,16,80,714.875,456,53.74425034,0.117860198,687.8,377.4007007,0.548707038,10,6,456,1146.333333,690.3333333,-231.8,10,10,456
30083,2019-07-23T21:00:05.683Z,20,595.55,18,90,661.7222222,567.9,68.59292157,0.120783451,623.2,195.0548641,0.312989191,9,9,631,692.4444444,61.44444444,-55.3,10,10,573.2222222
